idx_id_wdw_csv,idx_interp_spl_csv,r2_med_model_a_csv,r2_med_model_b_csv
255,265,0.671181653373472,0.982468994985825
260,265,0.67015319643028,0.98195847117364
265,265,0.690155096598537,0.98134263535265
270,265,0.694533588566226,0.980311098860179
275,265,0.693282545404481,0.978825248422729
280,265,0.693263340918131,0.977588430877462
285,265,0.694273179358797,0.976081990886349
290,265,0.696093611880194,0.974702773299463
295,265,0.6985019825301,0.973618794247418
300,265,0.701281734746005,0.972376518438223
100,270,0.879632086366377,0.995863630188445
105,270,0.881285060532903,0.995808807030359
110,270,0.89294450665786,0.995875730817697
115,270,0.910468127893338,0.995532839432592
120,270,0.893501185263474,0.995393998062645
125,270,0.900793315382578,0.994871072833577
130,270,0.895363159082382,0.99493369701886
135,270,0.884618052523728,0.994612890429012
140,270,0.856505002530896,0.993891690107427
145,270,0.823620580291288,0.993554138153315
150,270,0.788428683199982,0.992894303805288
155,270,0.792214230078331,0.992640269994842
160,270,0.797284006293848,0.992736860564551
165,270,0.814641581483454,0.993200949512319
170,270,0.817246015353811,0.992978373649701
175,270,0.823617199699757,0.992338566553401
180,270,0.830844829932198,0.992022107420428
185,270,0.832760195736012,0.991685496828091
190,270,0.791187224164929,0.991065117351268
195,270,0.73297989394155,0.990685212450594
200,270,0.725280705321466,0.990804592376466
205,270,0.723376566622535,0.989938836070461
210,270,0.669471233783095,0.988565865793708
215,270,0.699043022304192,0.986428510310218
220,270,0.691223164825484,0.986005638540237
225,270,0.688606206731581,0.985543689916303
230,270,0.720658012069294,0.986510798444989
235,270,0.731997477784683,0.985263564466497
240,270,0.725047965527157,0.984653665220094
245,270,0.706378020008666,0.983554006375719
250,270,0.666751595909148,0.982498382096023
255,270,0.670905212304066,0.981999295399507
260,270,0.670282101824555,0.981571976716346
265,270,0.66741058069421,0.980304707986134
270,270,0.665140329515693,0.980131373841066
275,270,0.663361592899584,0.97939884645576
280,270,0.662844847428213,0.978155851591693
285,270,0.663460822940516,0.976658191246153
290,270,0.665027931641228,0.974367097418642
295,270,0.667350036196603,0.974225615743881
300,270,0.670226490189937,0.97287045138842
100,275,0.887067435828154,0.995860640530945
105,275,0.889181600490219,0.995591371535472
110,275,0.903505416272534,0.995526193575837
115,275,0.909675967404781,0.995579469362206
120,275,0.900630234501086,0.995311351577726
125,275,0.900299930776795,0.994995336859652
130,275,0.901824068417267,0.994851336627921
135,275,0.883582315617121,0.99462370238528
140,275,0.857278684000912,0.993905226029716
145,275,0.818580838816022,0.99351288397596
150,275,0.826041768908115,0.993267099965495
155,275,0.798211938418921,0.99298710098138
160,275,0.801571879505503,0.992725145477919
165,275,0.812094809950139,0.993334571300649
170,275,0.78523494484985,0.993172426219896
175,275,0.78632397548081,0.992254727245535
180,275,0.795071564125372,0.992153493924217
185,275,0.802688784134012,0.991628460202145
190,275,0.764524973116729,0.991373213810613
195,275,0.756043717363955,0.990531956457284
200,275,0.709964188364595,0.990729250978055
205,275,0.715927503222072,0.990212110016782
210,275,0.67895784744063,0.988766216362168
215,275,0.68792017066589,0.987230984655247
220,275,0.679892413356225,0.987334332604295
225,275,0.683677932695407,0.98734669023742
230,275,0.692333468782096,0.986926226648246
235,275,0.672812245491911,0.986526655289063
240,275,0.655372541681301,0.985819762457622
245,275,0.644366710632546,0.98486654556624
250,275,0.654577570285572,0.982789389439436
255,275,0.623643304962557,0.982312644110674
260,275,0.621903304106288,0.981203399812033
265,275,0.615258250076047,0.979932691069076
270,275,0.635073230795723,0.979197560458002
275,275,0.640163012336895,0.979528546350998
280,275,0.643202810829431,0.978762008373822
285,275,0.644151622555735,0.977461895841111
290,275,0.643152965854022,0.975740791781122
295,275,0.640411106692114,0.974860188817164
300,275,0.635864592665932,0.973565791348252
100,280,0.886982119971786,0.995962265205286
105,280,0.881757393601648,0.995613325216899
110,280,0.893461002842128,0.995567653419996
115,280,0.910748059250046,0.995636932631763
120,280,0.907963263728399,0.99528877272802
125,280,0.90326320144445,0.994775046932126
130,280,0.894902626603248,0.994736576696457
135,280,0.884352437051024,0.994647790593737
140,280,0.864710860121869,0.993799799747913
145,280,0.841577874631496,0.993360848643525
150,280,0.850423597181141,0.993147704856626
155,280,0.805384701839043,0.992938982219855
160,280,0.81836103522134,0.992768494483953
165,280,0.8389048243045,0.993170572353059
170,280,0.852620554937065,0.992775941090409
175,280,0.832466889708153,0.992216329410656
180,280,0.838538984571057,0.992109398478861
185,280,0.821178367262683,0.991165194374603
190,280,0.809673468120664,0.99102485192572
195,280,0.78724256028775,0.990707668176734
200,280,0.727414314684715,0.990658973326602
205,280,0.695115739753219,0.990487507545003
210,280,0.690203514844185,0.988722178425419
215,280,0.690245928185284,0.987180514056596
